	41	45
	42	46
	43	47
	16	21
	17	23
	19	26
	22	29
	23	30
	27	33
net/minecraft/world/gen/chunk/FlatChunkGenerator	146	128
	66	59
	131	117
	70	62
	135	120
	140	124
	77	66
	79	67
	80	68
	81	69
	146	128
	83	71
	84	72
	85	73
	88	74
	90	76
	91	77
	92	78
	93	79
	94	80
	32	30
	33	30
	34	30
	98	86
	39	35
	103	90
	40	38
	104	92
	41	39
	105	93
	106	94
	109	94
	110	95
	113	99
	51	42
	52	47
	118	103
	57	51
	123	111
	61	55
	127	114
net/minecraft/datafixer/fix/RenameEnchantmentFix	46	56
	33	38
	34	39
	35	40
	39	44
	40	45
	41	47
	42	48
	43	49
	44	50
	46	56
	20	22
	21	23
	22	24
	23	25
	27	28
	28	29
	29	30
net/minecraft/network/packet/c2s/play/ChatCommandSignedC2SPacket	41	85
	35	61
	40	65
	41	66
	12	85
	16	41
	17	41
	18	41
	19	41
	23	42
	26	53
	27	54
	28	55
	29	56
	30	57
	31	58
net/minecraft/client/gl/Defines	94	117
	64	86
	67	89
	68	90
	70	92
	71	93
	75	98
	12	77
	79	102
	80	103
	18	19
	19	19
	20	19
	84	107
	21	19
	85	108
	24	28
	89	112
	90	113
	28	32
	29	33
	30	34
	94	117
	31	35
	33	37
	34	38
	35	39
	36	40
	37	41
	38	42
	39	43
	43	48
	44	49
	45	53
	46	54
	47	55
	49	58
	50	62
	52	65
	56	69
net/minecraft/client/toast/TutorialToast	136	135
	64	63
	65	64
	66	65
	131	130
	68	67
	132	131
	69	68
	70	69
	135	134
	72	72
	136	135
	76	75
	80	79
	85	83
	86	84
	87	85
	89	86
	90	87
	92	90
	93	91
	32	39
	96	94
	97	95
	98	96
	101	98
	102	99
	40	40
	104	101
	41	41
	42	42
	106	104
	43	43
	44	44
	108	107
	46	47
	47	48
	111	110
	48	49
	112	111
	51	52
	115	114
	52	53
	116	115
	56	56
	61	60
	62	61
	63	62
net/minecraft/entity/CollisionEvent	26	25
	22	21
	23	22
	9	8
	10	9
	26	25
	11	10
	13	13
net/minecraft/client/realms/dto/RealmsRegionSelectionPreference	47	54
	33	35
	34	36
	35	37
	36	38
	38	40
	39	42
	40	43
	41	44
	11	53
	12	54
	47	49
	24	26
	25	27
	26	28
	29	31
net/minecraft/client/render/item/model/special/ChestModelRenderer	74	81
	32	34
	64	40
	33	35
	65	41
	34	36
	66	42
	35	37
	67	43
	37	81
	38	54
	71	46
	39	54
	72	47
	73	48
	41	54
	74	49
	42	54
	45	58
	46	59
	50	67
	55	71
	56	72
	58	73
net/minecraft/world/gen/chunk/placement/StructurePlacementCalculator	208	204
	129	122
	132	123
	134	124
	136	125
	137	126
	138	128
	139	129
	140	130
	141	131
	143	132
	144	133
	145	134
	146	139
	147	140
	148	141
	150	143
	151	145
	153	146
	155	147
	156	149
	157	150
	158	151
	159	152
	160	153
	164	157
	165	158
	166	159
	167	160
	172	166
	173	167
	174	168
	176	171
	180	175
	181	176
	182	177
	56	46
	57	46
	186	181
	59	49
	187	182
	191	186
	65	53
	66	53
	67	55
	195	190
	196	192
	69	56
	197	193
	198	194
	199	195
	73	60
	74	60
	75	61
	76	62
	204	200
	79	66
	208	204
	83	70
	84	71
	85	72
	86	73
	87	74
	88	75
	91	78
	95	82
	96	83
	98	84
	99	85
	100	86
	101	90
	102	91
	103	94
	104	97
	107	102
	108	105
	110	109
	112	110
	115	113
	116	114
	119	116
	121	117
	122	118
	124	119
	126	120
	127	121
net/minecraft/sound/MusicSound	13	41
	7	41
	8	10
	9	10
	10	12
	11	14
	12	16
	13	10
net/minecraft/client/render/entity/model/ArrowEntityModel	44	42
	32	28
	34	29
	39	35
	40	36
	41	37
	42	38
	44	42
	16	19
	17	20
	20	23
	21	24
	23	25
	24	25
	25	25
	27	25
	29	26
	30	26
	31	27
net/minecraft/entity/ai/goal/MoveToRaidCenterGoal	74	69
	64	55
	65	56
	67	57
	68	60
	70	63
	71	65
	74	69
	24	23
	25	24
	26	25
	30	28
	31	28
	32	28
	33	28
	34	28
	39	32
	40	32
	41	32
	46	36
	47	37
	48	38
	49	39
	50	40
	53	43
	54	44
	55	45
	56	46
	60	51
	63	54
net/minecraft/datafixer/fix/LevelDataGeneratorOptionsFix	233	222
	30	30
	31	31
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	55	55
	56	56
	57	57
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
	64	64
	65	65
	66	66
	67	67
	68	68
	69	69
	70	70
	71	71
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	78	78
	79	79
	80	80
	82	81
	84	82
	85	83
	86	84
	87	85
	88	86
	89	87
	90	88
	91	89
	92	90
	94	91
	95	92
	96	93
	97	94
	98	95
	99	96
	100	97
	101	98
	102	99
	103	100
	104	101
	105	102
	106	103
	110	107
	111	108
	115	111
	116	112
	117	113
	118	114
	119	115
	120	116
	121	117
	122	118
	124	119
	125	120
	127	122
	134	129
	137	130
	138	131
	140	133
	141	134
	143	135
	144	136
	145	137
	148	140
	149	141
	151	145
	152	147
	154	148
	155	149
	157	150
	158	151
	160	155
	161	157
	162	158
	163	159
	170	166
	174	170
	175	171
	176	172
	177	173
	178	174
	181	177
	182	178
	183	178
	186	180
	187	181
	188	181
	189	181
	190	182
	191	183
	193	184
	195	185
	196	185
	197	185
	198	185
	204	190
	207	192
	209	194
	210	195
	211	196
	214	199
	217	202
	218	203
	222	207
	223	208
	225	212
	226	214
	227	215
	228	216
	230	219
	233	222
net/minecraft/entity/passive/CowVariant	63	70
	32	26
	33	26
	35	53
	36	54
	39	32
	40	33
	44	41
	20	49
	25	23
	26	23
	58	66
	27	23
	59	67
	28	23
	31	26
	63	70
net/minecraft/client/render/entity/TridentEntityRenderer	50	46
	32	32
	34	33
	36	34
	37	35
	41	38
	46	42
	47	43
	48	44
	49	45
	50	46
	20	23
	21	24
	22	25
	26	28
	28	29
	29	30
	31	31
net/minecraft/client/render/item/model/BasicItemModel	121	149
	38	47
	39	48
	40	49
	41	50
	42	53
	43	54
	44	58
	45	59
	46	60
	49	64
	50	65
	53	68
	54	72
	55	73
	57	78
	62	84
	63	85
	64	86
	65	87
	66	88
	67	89
	68	90
	71	93
	72	94
	74	96
	75	97
	76	98
	77	99
	80	102
	81	103
	82	104
	83	105
	84	106
	85	107
	87	110
	90	113
	93	149
	97	119
	98	119
	99	119
	100	119
	104	128
	105	129
	109	132
	111	133
	112	134
	113	135
	114	136
	116	137
	121	141
net/minecraft/block/Block	617	857
	512	671
	514	674
	515	675
	519	692
	522	704
	526	713
	529	716
	533	725
	534	726
	537	729
	541	736
	542	740
	543	741
	544	742
	547	746
	552	750
	557	754
	558	755
	560	758
	564	762
	569	766
	574	770
	581	774
	585	780
	587	785
	588	785
	589	789
	591	790
	592	792
	593	792
	595	796
	84	339
	601	801
	94	103
	609	807
	613	822
	614	823
	615	824
	617	827
	122	187
	126	191
	127	192
	129	194
	130	195
	134	200
	135	201
	139	205
	140	205
	143	205
	147	216
	148	217
	149	218
	151	220
	152	224
	154	225
	155	226
	157	229
	161	234
	165	238
	169	244
	173	248
	174	249
	178	253
	182	257
	183	258
	184	259
	188	263
	192	267
	193	268
	197	272
	198	273
	202	277
	204	278
	205	282
	206	284
	207	285
	210	288
	214	306
	215	307
	218	325
	219	326
	220	327
	221	328
	224	331
	227	335
	236	338
	237	340
	238	341
	240	342
	241	343
	243	344
	244	345
	245	346
	246	347
	249	351
	252	354
	253	354
	254	354
	255	354
	256	354
	257	354
	258	354
	262	857
	266	837
	271	849
	277	178
	280	180
	282	182
	283	183
	290	358
	291	359
	292	360
	295	361
	296	362
	299	363
	300	364
	303	366
	305	367
	306	368
	309	370
	310	371
	311	372
	312	373
	313	374
	315	376
	316	377
	317	378
	319	381
	320	382
	324	389
	328	393
	330	394
	331	394
	334	394
	338	398
	339	399
	343	403
	347	411
	351	430
	354	433
	355	433
	356	433
	357	433
	358	434
	362	438
	363	438
	364	438
	365	438
	366	438
	367	439
	371	443
	372	444
	373	447
	375	450
	378	453
	379	454
	380	457
	382	460
	385	463
	386	464
	387	467
	389	470
	392	473
	394	474
	395	475
	396	476
	398	477
	399	480
	402	483
	403	484
	404	485
	406	486
	407	487
	409	488
	410	489
	411	490
	413	491
	414	492
	415	493
	417	494
	418	497
	421	500
	422	509
	425	502
	426	503
	427	504
	428	505
	431	522
	432	523
	434	526
	437	529
	441	540
	444	550
	458	554
	463	574
	464	575
	465	576
	466	577
	469	593
	473	596
	477	600
	484	615
	485	616
	488	629
	489	630
	492	633
	496	637
	500	641
	504	645
	505	646
	509	669
	511	670
net/minecraft/recipe/PreparedRecipes	56	53
	32	33
	35	36
	40	40
	44	44
	49	49
	53	53
	22	21
	54	53
	23	22
	24	23
	56	53
	27	26
	28	27
	30	31
	31	32
net/minecraft/text/TextCodecs	220	179
	128	123
	133	126
	134	137
	135	138
	136	140
	140	131
	145	144
	146	145
	153	149
	158	155
	165	79
	166	80
	39	109
	40	110
	169	82
	170	85
	42	111
	43	112
	172	86
	45	113
	49	40
	178	87
	52	42
	53	43
	54	43
	56	45
	185	91
	62	50
	66	54
	194	92
	67	55
	196	93
	197	94
	198	94
	71	59
	199	94
	72	60
	200	94
	201	94
	74	62
	204	96
	205	96
	207	96
	82	69
	210	96
	83	71
	211	97
	84	72
	212	98
	86	75
	216	100
	219	103
	220	104
	97	165
	98	166
	99	167
	100	168
	104	171
	105	171
	107	171
	112	175
	117	179
	126	121
	127	122
net/minecraft/client/render/entity/model/QuadrupedEntityModel	72	91
	65	85
	66	86
	68	87
	69	88
	70	89
	71	90
	72	91
	22	54
	23	55
	24	56
	25	57
	26	58
	27	59
	28	60
	29	61
	32	64
	33	65
	35	66
	36	66
	37	66
	38	66
	40	67
	41	67
	42	67
	43	67
	45	68
	46	69
	50	73
	51	74
	52	75
	53	76
	54	77
	55	78
	56	79
	60	82
	62	83
	63	84
net/minecraft/command/argument/StyleArgumentType	51	44
	33	27
	34	27
	51	39
	39	28
	42	31
	27	21
	29	43
	46	35
	30	44
net/minecraft/network/packet/s2c/play/ChunkRenderDistanceCenterS2CPacket	44	43
	36	35
	37	36
	40	39
	44	43
	15	16
	16	17
	17	18
	20	21
	21	22
	22	23
	25	26
	26	27
	27	28
	31	31
net/minecraft/block/AmethystBlock	30	29
	17	16
	21	20
	22	21
	26	24
	27	25
	28	26
	30	29
net/minecraft/client/render/entity/ZombieEntityRenderer	29	23
	17	18
	21	22
	22	22
	23	22
	24	22
	25	22
	26	22
	27	22
	12	14
	13	15
	29	23
net/minecraft/world/gen/feature/IcebergFeature	257	253
	257	253
	16	16
	17	17
	21	20
	22	21
	23	22
	24	23
	25	24
	26	25
	29	26
	30	27
	31	28
	32	29
	34	30
	35	31
	36	32
	37	33
	40	36
	41	37
	42	38
	45	44
	46	45
	47	46
	48	47
	49	48
	52	49
	58	55
	61	57
	62	58
	63	59
	64	60
	65	61
	66	62
	69	63
	75	69
	76	70
	77	71
	80	74
	84	78
	85	79
	87	80
	88	81
	89	82
	91	85
	92	86
	93	87
	96	90
	97	91
	100	94
	101	95
	103	99
	104	100
	105	101
	108	104
	109	105
	110	106
	112	109
	115	112
	116	113
	118	115
	119	116
	120	117
	121	118
	122	119
	123	120
	124	121
	125	122
	126	123
	128	125
	129	126
	135	133
	138	136
	139	137
	141	140
	144	143
	145	144
	146	145
	147	146
	148	147
	149	148
	151	151
	153	154
	156	157
	157	158
	158	159
	159	160
	160	161
	161	162
	163	164
	166	168
	169	171
	170	172
	171	173
	174	176
	178	180
	179	181
	183	185
	187	189
	188	190
	190	191
	191	192
	192	193
	195	196
	199	200
	200	201
	201	202
	205	206
	206	207
	207	208
	211	212
	215	216
	219	220
	221	222
	222	223
	223	224
	224	225
	225	226
	228	227
	229	228
	230	229
	231	230
	235	231
	238	232
	239	232
	240	232
	241	232
	243	233
	244	237
	245	239
	246	240
	249	244
	250	245
net/minecraft/client/gui/DrawContext	759	811
	513	507
	514	508
	517	511
	518	512
	521	515
	522	516
	525	519
	526	519
	527	519
	528	519
	529	520
	530	523
	531	524
	534	527
	535	528
	538	531
	539	532
	542	535
	543	536
	546	539
	547	540
	550	543
	551	544
	554	547
	555	548
	558	551
	559	552
	562	555
	563	563
	565	556
	566	557
	568	563
	572	566
	573	567
	574	570
	575	572
	576	573
	577	574
	579	570
	582	578
	583	579
	585	580
	586	581
	587	582
	589	583
	591	584
	80	89
	594	585
	595	589
	596	590
	597	591
	598	592
	88	90
	89	91
	90	92
	602	595
	91	93
	603	597
	92	94
	604	598
	605	599
	606	600
	95	97
	96	98
	609	603
	610	604
	99	101
	613	607
	614	608
	103	105
	615	609
	616	610
	618	613
	107	109
	108	110
	621	616
	622	617
	111	113
	623	618
	112	114
	624	619
	625	620
	115	117
	627	623
	630	626
	119	121
	631	627
	120	122
	632	628
	121	123
	122	124
	634	631
	124	127
	125	128
	637	634
	638	635
	639	636
	128	131
	640	637
	129	132
	641	638
	130	133
	642	639
	131	134
	644	642
	133	137
	134	138
	647	645
	648	711
	137	141
	138	141
	650	646
	139	142
	651	654
	140	143
	652	670
	653	683
	654	684
	143	146
	144	147
	657	708
	658	702
	147	150
	662	668
	151	154
	152	155
	665	714
	666	715
	155	159
	667	716
	156	160
	157	161
	669	717
	158	162
	671	718
	160	165
	672	722
	161	166
	162	167
	163	168
	675	723
	676	724
	165	171
	677	725
	166	172
	678	726
	679	727
	169	175
	681	728
	170	176
	682	729
	683	730
	684	731
	173	179
	174	180
	686	734
	688	735
	177	183
	689	736
	690	737
	691	738
	693	741
	694	742
	183	183
	695	743
	184	183
	696	744
	697	745
	186	184
	700	750
	189	187
	190	188
	191	189
	703	753
	704	754
	194	192
	195	193
	707	757
	708	758
	198	196
	199	197
	711	761
	200	198
	712	762
	203	201
	715	765
	204	202
	716	766
	207	205
	719	769
	208	206
	720	770
	211	209
	723	773
	212	212
	724	774
	214	210
	215	212
	727	781
	218	215
	730	784
	219	216
	731	785
	732	786
	733	787
	222	219
	734	788
	223	222
	736	790
	225	220
	737	791
	226	222
	229	225
	230	226
	743	797
	744	798
	233	229
	234	230
	746	800
	747	801
	237	233
	238	234
	752	807
	241	237
	242	239
	243	240
	756	811
	245	243
	757	811
	759	811
	248	246
	249	247
	250	248
	251	249
	253	256
	254	257
	257	260
	258	261
	259	262
	260	263
	261	264
	264	267
	265	268
	268	271
	269	272
	272	275
	273	276
	274	277
	275	278
	276	279
	277	281
	278	282
	279	284
	281	287
	284	290
	285	291
	288	306
	289	307
	290	308
	291	309
	294	311
	295	312
	296	313
	298	316
	301	319
	302	320
	305	323
	306	326
	308	324
	309	324
	312	324
	313	324
	316	326
	319	329
	320	332
	322	330
	323	330
	326	330
	327	330
	328	330
	329	330
	332	332
	335	335
	336	336
	337	337
	338	338
	339	339
	340	340
	341	341
	342	361
	343	342
	344	343
	345	344
	346	345
	347	361
	348	346
	349	347
	350	348
	351	349
	352	361
	356	351
	358	352
	360	353
	362	354
	364	355
	366	356
	368	357
	370	358
	372	359
	373	361
	376	364
	377	372
	379	365
	380	366
	381	366
	384	366
	385	366
	386	366
	387	366
	391	368
	393	372
	396	375
	397	390
	399	376
	400	387
	402	377
	403	378
	404	380
	405	381
	406	382
	409	390
	412	399
	413	400
	416	409
	417	410
	420	421
	421	422
	424	428
	431	429
	434	432
	435	433
	438	436
	439	437
	440	438
	443	441
	444	442
	447	445
	448	446
	451	449
	452	450
	455	453
	456	454
	459	457
	460	458
	463	461
	464	462
	467	465
	468	486
	471	466
	472	467
	474	470
	475	470
	479	470
	481	471
	482	472
	483	473
	485	474
	486	477
	487	480
	489	483
	491	486
	494	489
	495	490
	498	493
	499	500
	501	494
	502	495
	503	496
	504	497
	505	498
	506	500
	509	503
	510	504
net/minecraft/entity/passive/GoatEntity	409	353
	257	206
	258	207
	259	208
	260	209
	261	210
	262	211
	265	213
	266	214
	267	215
	270	218
	275	223
	276	224
	278	225
	279	226
	280	227
	281	228
	282	229
	285	232
	290	236
	291	237
	292	238
	296	241
	301	245
	303	246
	304	247
	305	248
	306	249
	310	252
	312	253
	313	254
	314	255
	315	256
	319	259
	320	260
	321	261
	65	349
	322	262
	324	264
	326	267
	330	270
	74	350
	331	271
	333	273
	335	276
	337	277
	338	278
	342	281
	343	282
	344	283
	345	284
	346	285
	349	288
	96	351
	353	292
	97	352
	98	353
	357	296
	358	297
	360	298
	361	299
	108	76
	110	77
	366	302
	111	78
	367	303
	112	79
	368	304
	113	80
	369	305
	371	307
	116	83
	117	84
	373	310
	118	85
	119	85
	375	311
	120	85
	376	312
	121	85
	377	313
	378	314
	379	315
	380	316
	381	317
	126	93
	382	318
	386	323
	131	97
	387	324
	388	325
	135	101
	391	328
	136	101
	392	329
	137	101
	393	330
	138	101
	396	333
	143	105
	144	106
	400	337
	145	107
	401	338
	147	109
	148	110
	404	341
	150	113
	408	345
	409	345
	154	116
	159	120
	160	120
	162	120
	168	124
	169	124
	171	124
	177	128
	178	128
	180	128
	186	132
	187	133
	190	136
	191	136
	193	136
	200	141
	202	142
	203	146
	204	147
	205	150
	206	165
	209	168
	214	172
	219	176
	220	177
	221	178
	222	179
	224	180
	225	181
	226	182
	228	183
	229	184
	233	187
	238	191
	239	192
	240	193
	242	194
	243	195
	247	198
	248	199
	252	202
net/minecraft/client/data/ModelProvider	178	172
	128	83
	129	84
	130	85
	132	90
	134	91
	135	92
	136	93
	137	95
	139	97
	140	99
	142	100
	143	100
	144	100
	145	100
	147	105
	148	106
	150	108
	153	111
	159	44
	160	45
	161	46
	163	47
	164	48
	166	49
	167	50
	41	38
	169	51
	42	39
	170	51
	43	40
	171	51
	44	41
	172	51
	47	160
	178	55
	51	163
	52	164
	53	165
	55	167
	58	172
	63	122
	67	125
	68	126
	69	127
	70	128
	72	130
	75	133
	79	134
	83	136
	84	136
	85	136
	87	141
	88	142
	90	144
	93	147
	94	150
	95	151
	105	64
	106	65
	109	68
	110	69
	111	70
	113	72
	117	75
	118	76
	123	79
	124	80
	125	90
net/minecraft/entity/ai/goal/HorseBondWithPlayerGoal	72	72
	65	64
	68	67
	69	68
	70	69
	72	72
	20	19
	21	20
	22	21
	23	22
	27	25
	28	36
	30	26
	31	27
	32	28
	34	30
	35	31
	36	32
	37	33
	42	41
	43	42
	47	45
	52	49
	53	50
	54	51
	55	52
	58	55
	59	57
	60	58
	61	59
	62	60
	63	61
net/minecraft/world/gen/structure/BuriedTreasureStructure	31	29
	16	14
	17	15
	21	18
	25	24
	26	25
	27	26
	31	29
net/minecraft/client/realms/dto/RealmsSettingDto	22	43
	17	22
	18	31
	19	33
	22	27
	7	43
	13	18
net/minecraft/resource/InputSupplier	17	19
	17	19
	13	13
net/minecraft/data/report/CommandSyntaxProvider	36	32
	20	19
	36	32
	21	20
	22	21
	26	24
	28	25
	29	26
	30	27
net/minecraft/predicate/entity/EntityFlagsPredicate	115	157
	11	105
	76	118
	80	122
	81	123
	20	13
	21	13
	85	127
	22	13
	86	128
	24	13
	25	13
	26	13
	90	132
	27	13
	91	133
	28	13
	29	13
	95	137
	32	27
	96	138
	33	28
	36	29
	100	142
	37	30
	101	143
	40	31
	41	32
	105	147
	106	148
	44	33
	45	34
	110	152
	111	153
	48	35
	49	36
	115	157
	52	38
	53	42
	54	64
	55	65
	59	70
	60	72
	63	76
net/minecraft/client/particle/SpriteBillboardParticle	49	70
	33	44
	38	48
	8	16
	9	17
	42	57
	43	58
	12	20
	13	21
	46	66
	47	67
	49	70
	18	32
	19	33
	23	36
	28	40
net/minecraft/client/sound/ElytraSoundInstance	57	53
	17	17
	19	18
	20	19
	21	20
	22	21
	23	22
	27	25
	28	26
	29	51
	30	53
	33	27
	34	28
	35	29
	37	30
	38	31
	39	32
	41	34
	45	37
	46	38
	47	39
	48	40
	51	43
	52	44
	53	45
	55	47
	57	53
net/minecraft/datafixer/schema/Schema4292	47	20
	32	18
	33	18
	34	18
	35	18
	36	18
	37	18
	39	18
	40	18
	41	18
	42	18
	47	20
	21	12
	22	13
	26	16
	27	17
	28	18
	29	18
	30	18
net/minecraft/world/gen/feature/SpringFeatureConfig	32	38
	32	38
	12	14
	13	14
	14	16
	15	18
	16	20
	17	22
	18	14
	27	33
	28	34
	29	35
	30	36
	31	37
net/minecraft/datafixer/schema/Schema4290	54	20
	33	18
	34	18
	35	18
	37	18
	38	18
	39	18
	41	18
	42	18
	43	18
	44	18
	47	18
	48	18
	49	18
	22	12
	54	20
	23	13
	27	16
	28	17
	29	18
	30	18
	31	18
net/minecraft/block/AttachedStemBlock	95	92
	64	61
	65	62
	66	63
	69	67
	74	71
	79	75
	84	79
	89	83
	27	29
	28	29
	29	31
	30	33
	94	87
	31	35
	95	88
	32	29
	36	44
	39	91
	41	92
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	58	56
	63	60
net/minecraft/world/gen/heightprovider/UniformHeightProvider	57	60
	33	38
	38	42
	39	43
	40	44
	41	45
	42	46
	44	49
	15	17
	47	51
	16	17
	17	19
	18	17
	52	56
	57	60
	28	29
	29	30
	30	31
net/minecraft/util/math/Divider	67	54
	35	21
	67	54
	36	22
	37	23
	38	24
	40	26
	41	27
	43	30
	47	33
	52	37
	53	38
	55	40
	56	41
	57	42
	58	43
	59	44
	61	47
	62	48
net/minecraft/util/collection/DefaultedList	83	73
	32	33
	66	57
	71	61
	40	37
	41	38
	42	39
	76	65
	77	66
	14	17
	47	43
	79	68
	80	69
	18	21
	83	73
	52	47
	54	48
	23	25
	25	26
	26	27
	27	28
	59	52
	61	53
	62	54
net/minecraft/server/chase/ChaseClient	161	198
	128	146
	129	147
	130	147
	131	149
	133	198
	136	152
	137	153
	138	154
	141	156
	142	157
	143	158
	144	159
	145	160
	146	161
	150	166
	151	167
	152	168
	153	175
	155	169
	156	170
	157	171
	158	172
	159	173
	160	175
	161	176
	54	43
	55	44
	56	45
	57	46
	60	49
	61	50
	63	53
	64	54
	65	55
	66	56
	67	57
	70	60
	72	61
	73	62
	74	63
	75	64
	78	67
	79	69
	81	71
	82	72
	83	73
	85	90
	86	79
	87	80
	88	81
	90	82
	91	83
	93	86
	95	99
	96	100
	99	102
	100	103
	103	106
	105	108
	106	109
	110	114
	113	130
	114	121
	115	122
	116	123
	117	124
	119	126
	121	139
	123	140
	125	143
net/minecraft/client/util/InputUtil	505	480
	33	225
	34	226
	36	227
	37	228
	40	231
	41	232
	42	233
	43	234
	44	235
	45	236
	48	239
	49	240
	190	241
	194	247
	195	248
	197	250
	198	251
	201	255
	202	256
	204	259
	207	268
	208	269
	209	270
	214	290
	216	291
	217	292
	218	293
	219	294
	220	295
	221	296
	222	297
	223	298
	225	299
	226	300
	227	301
	228	302
	229	303
	230	304
	231	305
	232	306
	233	307
	234	308
	236	309
	237	310
	238	311
	239	312
	240	313
	241	314
	242	315
	243	316
	244	317
	245	318
	246	319
	247	320
	248	321
	249	322
	250	323
	251	324
	252	325
	253	326
	254	327
	255	328
	256	329
	257	330
	258	331
	259	332
	260	333
	261	334
	263	335
	264	336
	265	337
	266	338
	267	339
	268	340
	269	341
	270	342
	271	343
	272	344
	273	345
	274	346
	275	347
	276	348
	277	349
	278	350
	279	351
	280	352
	281	353
	282	354
	283	355
	284	356
	285	357
	286	358
	287	359
	289	360
	290	361
	291	362
	292	363
	293	364
	294	365
	295	366
	296	367
	297	368
	298	369
	299	370
	300	371
	301	372
	302	373
	303	374
	304	375
	305	376
	306	377
	308	378
	309	379
	310	380
	311	381
	313	382
	314	383
	315	384
	316	385
	317	386
	318	387
	319	388
	320	389
	321	390
	322	391
	323	392
	324	393
	325	394
	327	395
	328	396
	329	397
	330	398
	331	399
	332	400
	333	401
	334	402
	336	403
	337	404
	339	405
	340	406
	341	407
	342	408
	343	409
	344	410
	345	411
	347	412
	348	413
	349	414
	351	415
	352	416
	353	417
	354	418
	355	419
	364	273
	365	274
	366	275
	369	278
	370	279
	371	280
	372	281
	375	284
	376	285
	390	431
	391	432
	392	433
	394	434
	395	437
	396	438
	399	441
	403	445
	407	449
	411	453
	415	457
	416	458
	418	460
	419	460
	421	460
	426	465
	427	466
	429	467
	430	471
	432	468
	433	469
	438	476
	443	480
	448	161
	449	161
	451	161
	455	165
	456	166
	459	171
	460	173
	461	174
	462	175
	463	176
	464	177
	466	180
	469	184
	473	189
	477	193
	478	194
	479	195
	482	198
	483	199
	484	200
	485	201
	486	202
	489	205
	490	206
	491	207
	495	211
	496	212
	497	213
	502	218
	503	219
	505	222
net/minecraft/client/gui/widget/LockButtonWidget	57	58
	33	34
	34	35
	35	36
	36	37
	38	39
	41	42
	42	43
	14	17
	15	18
	19	21
	23	25
	56	57
	57	58
	27	29
	28	30
net/minecraft/block/StairsBlock	221	234
	128	133
	129	134
	131	137
	135	141
	136	142
	137	143
	138	144
	139	145
	140	146
	142	149
	146	153
	150	157
	151	158
	155	162
	31	32
	32	32
	160	166
	33	34
	34	32
	165	170
	38	53
	166	171
	167	172
	169	174
	41	222
	170	175
	42	223
	43	224
	172	181
	44	225
	174	179
	46	226
	47	226
	176	177
	48	226
	178	183
	50	227
	51	228
	180	185
	53	229
	54	230
	55	231
	185	190
	57	232
	186	191
	58	233
	59	234
	188	199
	190	197
	192	195
	65	57
	66	58
	194	201
	67	59
	68	60
	196	193
	69	61
	73	64
	203	206
	78	68
	79	69
	208	210
	81	104
	209	211
	82	73
	83	81
	84	77
	85	104
	213	214
	86	93
	214	214
	87	95
	88	98
	216	214
	221	218
	94	108
	99	112
	100	113
	101	114
	103	115
	104	115
	105	115
	106	115
	108	116
	113	120
	114	121
	116	124
	117	124
	119	124
	123	128
	124	129
	125	130
	126	131
	127	132
net/minecraft/world/event/listener/SimpleGameEventDispatcher	110	108
	67	66
	68	67
	70	70
	71	73
	72	74
	73	75
	77	77
	78	78
	79	79
	80	80
	84	85
	87	88
	88	89
	89	90
	92	93
	93	94
	94	95
	32	33
	96	98
	33	34
	34	35
	35	36
	100	102
	102	103
	39	39
	103	104
	106	106
	107	107
	44	43
	45	44
	109	108
	110	108
	47	46
	49	49
	50	50
	54	53
	55	54
	57	56
	60	59
	61	60
	63	63
net/minecraft/nbt/scanner/SimpleNbtScanner	92	81
	32	33
	67	61
	37	37
	72	65
	42	41
	12	17
	77	69
	47	45
	17	21
	82	73
